Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
MMM,3M,Industrial Conglomerates,128.47,13.368367,0.022,9.61,75.652176,141.34,69959491584,8117000192,2.1434982,15.071563,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Building Products,75.1,19.815304,0.0179,3.79,70.3,92.45,10889124864,809100032,2.796529,5.6812162,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care Equipment,113.37,34.564026,0.019199999,3.28,92.43,121.64,197252464640,10641000448,4.7857065,5.0168157,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Biotechnology,203.87,71.28322,0.0327,2.86,135.85,207.32,360103706624,26121000960,6.5473404,34.748592,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,IT Consulting & Other Services,344.82,30.14161,0.0171,11.44,278.69,387.51,215462854656,11065912320,3.3201017,7.621679,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ADBE,Adobe Inc.,Application Software,478.08,40.41251,,11.83,433.97,638.25,210450808832,8134000128,10.0468235,14.626892,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Semiconductors,144.07,127.49558,,1.13,105.91,227.3,233798238208,4479000064,9.623307,4.0956907,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
AES,AES Corporation,Independent Power Producers & Energy Traders,16.49,15.704762,0.042,1.05,14.69,22.21,11723137024,3503000064,0.9432084,3.7925482,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Life & Health Insurance,104.79,15.57058,0.0182,6.73,75.08,115.5,58685124608,4800500224,3.3918116,2.369153,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Life Sciences Tools & Services,130.31,27.091476,0.0072000003,4.81,102.7,155.35,37441712128,1564000000,5.7629232,6.347296,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products,Industrial Gases,310.53,26.979149,0.0226,11.51,212.24,332.43,69035163648,4200199936,5.7033114,4.571458,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",134.79,18.363758,,7.34,110.38,170.1,85244289024,1636999936,8.114639,10.679818,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
AKAM,Akamai Technologies,Internet Services & Infrastructure,101.08,25.081884,,4.03,87.59,129.17,15316248576,1122247040,3.9001908,3.2294962,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALB,Albemarle Corporation,Specialty Chemicals,94.73,,0.017,-4.72,71.97,153.54,11133901824,-840955008,1.492904,1.2387702,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
ARE,Alexandria Real Estate Equities,Office REITs,111.55,68.018295,0.045900002,1.64,93.17,135.45,19494701056,1905123968,6.318264,1.0546868,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
ALGN,Align Technology,Health Care Supplies,205.03,34.988052,,5.86,184.89,335.4,15315146752,821755008,3.8669546,3.8848362,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ALLE,Allegion,Building Products,139.63,21.514639,0.0138,6.49,98.21,156.1,12137937920,888400000,3.2593818,7.7258897,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
LNT,Alliant Energy,Electric Utilities,60.0,24.489796,0.0324,2.45,46.8,62.49,15390000128,1608999936,3.884402,2.2662034,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
